Filename,True_Label,Predicted_Label,Prediction_Confidence
glioma/Te-glTr_0000.jpg,glioma,glioma,0.99999845
glioma/Te-glTr_0001.jpg,glioma,glioma,0.99999905
glioma/Te-glTr_0002.jpg,glioma,glioma,0.9999995
glioma/Te-glTr_0003.jpg,glioma,glioma,0.9984892
glioma/Te-glTr_0004.jpg,glioma,glioma,0.99992836
glioma/Te-glTr_0005.jpg,glioma,glioma,0.99993837
glioma/Te-glTr_0006.jpg,glioma,glioma,0.99995303
glioma/Te-glTr_0007.jpg,glioma,glioma,0.99999976
glioma/Te-glTr_0008.jpg,glioma,glioma,0.9999944
glioma/Te-glTr_0009.jpg,glioma,glioma,0.99999654
glioma/Te-gl_0010.jpg,glioma,glioma,0.9998444
glioma/Te-gl_0011.jpg,glioma,glioma,0.99983025
glioma/Te-gl_0012.jpg,glioma,glioma,0.99996525
glioma/Te-gl_0013.jpg,glioma,glioma,0.9999888
glioma/Te-gl_0014.jpg,glioma,glioma,0.9999995
glioma/Te-gl_0015.jpg,glioma,glioma,0.9999551
glioma/Te-gl_0016.jpg,glioma,glioma,0.9999995
glioma/Te-gl_0017.jpg,glioma,glioma,0.9999995
glioma/Te-gl_0018.jpg,glioma,glioma,0.9999951
glioma/Te-gl_0019.jpg,glioma,glioma,0.999296
glioma/Te-gl_0020.jpg,glioma,glioma,0.9999348
glioma/Te-gl_0021.jpg,glioma,glioma,0.9999987
glioma/Te-gl_0022.jpg,glioma,glioma,0.99989945
glioma/Te-gl_0023.jpg,glioma,glioma,0.98715883
glioma/Te-gl_0024.jpg,glioma,glioma,0.9998967
glioma/Te-gl_0025.jpg,glioma,glioma,1.0
glioma/Te-gl_0026.jpg,glioma,glioma,0.9999995
glioma/Te-gl_0027.jpg,glioma,glioma,1.0
glioma/Te-gl_0028.jpg,glioma,glioma,0.9992808
glioma/Te-gl_0029.jpg,glioma,glioma,0.9998967
glioma/Te-gl_0030.jpg,glioma,glioma,0.9999599
glioma/Te-gl_0031.jpg,glioma,glioma,0.9999999
glioma/Te-gl_0032.jpg,glioma,glioma,0.99999964
glioma/Te-gl_0033.jpg,glioma,glioma,0.99999714
glioma/Te-gl_0034.jpg,glioma,glioma,0.9999981
glioma/Te-gl_0035.jpg,glioma,glioma,0.99999964
glioma/Te-gl_0036.jpg,glioma,glioma,0.99999905
glioma/Te-gl_0037.jpg,glioma,glioma,0.9999429
glioma/Te-gl_0038.jpg,glioma,glioma,0.99999905
glioma/Te-gl_0039.jpg,glioma,glioma,0.99999964
glioma/Te-gl_0040.jpg,glioma,glioma,0.9999968
glioma/Te-gl_0041.jpg,glioma,glioma,1.0
glioma/Te-gl_0042.jpg,glioma,glioma,0.99999714
glioma/Te-gl_0043.jpg,glioma,glioma,0.9996853
glioma/Te-gl_0044.jpg,glioma,glioma,0.99855703
glioma/Te-gl_0045.jpg,glioma,glioma,0.9961325
glioma/Te-gl_0046.jpg,glioma,glioma,0.99985534
glioma/Te-gl_0047.jpg,glioma,glioma,0.9997668
glioma/Te-gl_0048.jpg,glioma,glioma,0.9992577
glioma/Te-gl_0049.jpg,glioma,glioma,0.9999486
glioma/Te-gl_0050.jpg,glioma,glioma,0.9999372
glioma/Te-gl_0051.jpg,glioma,glioma,0.9999968
glioma/Te-gl_0052.jpg,glioma,glioma,0.9999993
glioma/Te-gl_0053.jpg,glioma,glioma,0.99999666
glioma/Te-gl_0054.jpg,glioma,glioma,0.99999857
glioma/Te-gl_0055.jpg,glioma,glioma,0.99999976
glioma/Te-gl_0056.jpg,glioma,glioma,0.9999999
glioma/Te-gl_0057.jpg,glioma,glioma,0.9999189
glioma/Te-gl_0058.jpg,glioma,glioma,0.9999994
glioma/Te-gl_0059.jpg,glioma,glioma,1.0
